id,class
667,2.00E+00
668,7.00E+00
669,8.00E+00
670,9.00E+00
671,5.00E+00
672,5.00E+00
673,6.00E+00
674,9.00E+00
675,0.00E+00
676,7.00E+00
677,9.00E+00
678,7.00E+00
679,3.00E+00
680,9.00E+00
681,3.00E+00
682,7.00E+00
683,7.00E+00
684,3.00E+00
685,2.00E+00
686,1.00E+00
687,4.00E+00
688,3.00E+00
689,8.00E+00
690,4.00E+00
691,0.00E+00
692,2.00E+00
693,9.00E+00
694,5.00E+00
695,4.00E+00
696,1.00E+00
697,4.00E+00
698,5.00E+00
699,0.00E+00
700,3.00E+00
701,9.00E+00
702,3.00E+00
703,1.00E+00
704,4.00E+00
705,8.00E+00
706,6.00E+00
707,6.00E+00
708,8.00E+00
709,2.00E+00
710,0.00E+00
711,2.00E+00
712,3.00E+00
713,3.00E+00
714,3.00E+00
715,9.00E+00
716,1.00E+00
717,7.00E+00
718,4.00E+00
719,1.00E+00
720,7.00E+00
721,3.00E+00
722,0.00E+00
723,4.00E+00
724,8.00E+00
725,5.00E+00
726,7.00E+00
727,9.00E+00
728,9.00E+00
729,4.00E+00
730,0.00E+00
731,2.00E+00
732,3.00E+00
733,3.00E+00
734,4.00E+00
735,7.00E+00
736,8.00E+00
737,4.00E+00
738,2.00E+00
739,3.00E+00
740,9.00E+00
741,3.00E+00
742,6.00E+00
743,3.00E+00
744,2.00E+00
745,7.00E+00
746,6.00E+00
747,4.00E+00
748,4.00E+00
749,6.00E+00
750,2.00E+00
751,9.00E+00
752,7.00E+00
753,4.00E+00
754,3.00E+00
755,1.00E+00
756,8.00E+00
757,1.00E+00
758,2.00E+00
759,3.00E+00
760,5.00E+00
761,0.00E+00
762,1.00E+00
763,2.00E+00
764,1.00E+00
765,5.00E+00
766,0.00E+00
767,3.00E+00
768,8.00E+00
769,5.00E+00
770,5.00E+00
771,9.00E+00
772,6.00E+00
773,8.00E+00
774,5.00E+00
775,9.00E+00
776,8.00E+00
777,4.00E+00
778,1.00E+00
779,2.00E+00
780,2.00E+00
781,7.00E+00
782,7.00E+00
783,5.00E+00
784,5.00E+00
785,4.00E+00
786,3.00E+00
787,0.00E+00
788,6.00E+00
789,4.00E+00
790,6.00E+00
791,9.00E+00
792,1.00E+00
793,8.00E+00
794,4.00E+00
795,4.00E+00
796,5.00E+00
797,7.00E+00
798,5.00E+00
799,9.00E+00
800,1.00E+00
801,8.00E+00
802,0.00E+00
803,6.00E+00
804,0.00E+00
805,2.00E+00
806,8.00E+00
807,7.00E+00
808,3.00E+00
809,5.00E+00
810,0.00E+00
811,7.00E+00
812,1.00E+00
813,9.00E+00
814,2.00E+00
815,8.00E+00
816,4.00E+00
817,5.00E+00
818,1.00E+00
819,4.00E+00
820,8.00E+00
821,3.00E+00
822,5.00E+00
823,3.00E+00
824,3.00E+00
825,1.00E+00
826,1.00E+00
827,1.00E+00
828,1.00E+00
829,0.00E+00
830,4.00E+00
831,2.00E+00
832,3.00E+00
833,8.00E+00
834,8.00E+00
835,7.00E+00
836,9.00E+00
837,3.00E+00
838,2.00E+00
839,7.00E+00
840,0.00E+00
841,6.00E+00
842,5.00E+00
843,7.00E+00
844,4.00E+00
845,8.00E+00
846,9.00E+00
847,9.00E+00
848,2.00E+00
849,9.00E+00
850,5.00E+00
851,1.00E+00
852,6.00E+00
853,6.00E+00
854,2.00E+00
855,7.00E+00
856,0.00E+00
857,9.00E+00
858,1.00E+00
859,3.00E+00
860,5.00E+00
861,2.00E+00
862,6.00E+00
863,1.00E+00
864,0.00E+00
865,9.00E+00
866,2.00E+00
867,5.00E+00
868,6.00E+00
869,0.00E+00
870,9.00E+00
871,2.00E+00
872,5.00E+00
873,8.00E+00
874,7.00E+00
875,4.00E+00
876,5.00E+00
877,2.00E+00
878,0.00E+00
879,7.00E+00
880,3.00E+00
881,5.00E+00
882,3.00E+00
883,9.00E+00
884,8.00E+00
885,3.00E+00
886,4.00E+00
887,3.00E+00
888,1.00E+00
889,7.00E+00
890,9.00E+00
891,6.00E+00
892,9.00E+00
893,8.00E+00
894,9.00E+00
895,1.00E+00
896,1.00E+00
897,4.00E+00
898,1.00E+00
899,4.00E+00
900,9.00E+00
901,8.00E+00
902,3.00E+00
903,2.00E+00
904,9.00E+00
905,2.00E+00
906,8.00E+00
907,4.00E+00
908,5.00E+00
909,2.00E+00
910,5.00E+00
911,3.00E+00
912,9.00E+00
913,7.00E+00
914,6.00E+00
915,5.00E+00
916,8.00E+00
917,4.00E+00
918,1.00E+00
919,7.00E+00
920,7.00E+00
921,5.00E+00
922,7.00E+00
923,1.00E+00
924,5.00E+00
925,0.00E+00
926,6.00E+00
927,1.00E+00
928,7.00E+00
929,2.00E+00
930,0.00E+00
931,6.00E+00
932,2.00E+00
933,1.00E+00
934,4.00E+00
935,6.00E+00
936,3.00E+00
937,6.00E+00
938,2.00E+00
939,3.00E+00
940,4.00E+00
941,8.00E+00
942,4.00E+00
943,0.00E+00
944,6.00E+00
945,4.00E+00
946,6.00E+00
947,2.00E+00
948,7.00E+00
949,9.00E+00
950,7.00E+00
951,3.00E+00
952,1.00E+00
953,8.00E+00
954,5.00E+00
955,9.00E+00
956,4.00E+00
957,5.00E+00
958,1.00E+00
959,5.00E+00
960,3.00E+00
961,6.00E+00
962,7.00E+00
963,6.00E+00
964,9.00E+00
965,4.00E+00
966,9.00E+00
967,6.00E+00
968,9.00E+00
969,1.00E+00
970,4.00E+00
971,5.00E+00
972,6.00E+00
973,5.00E+00
974,9.00E+00
975,4.00E+00
976,2.00E+00
977,2.00E+00
978,1.00E+00
979,8.00E+00
980,5.00E+00
981,4.00E+00
982,2.00E+00
983,8.00E+00
984,6.00E+00
985,1.00E+00
986,1.00E+00
987,8.00E+00
988,7.00E+00
989,3.00E+00
990,2.00E+00
991,2.00E+00
992,1.00E+00
993,5.00E+00
994,9.00E+00
995,1.00E+00
996,0.00E+00
997,4.00E+00
998,7.00E+00
999,3.00E+00
1000,8.00E+00
1001,8.00E+00
1002,4.00E+00
1003,7.00E+00
1004,6.00E+00
1005,5.00E+00
1006,1.00E+00
1007,7.00E+00
1008,2.00E+00
1009,7.00E+00
1010,6.00E+00
1011,0.00E+00
1012,0.00E+00
1013,6.00E+00
1014,0.00E+00
1015,7.00E+00
1016,0.00E+00
1017,9.00E+00
1018,8.00E+00
1019,3.00E+00
1020,7.00E+00
1021,0.00E+00
1022,7.00E+00
1023,6.00E+00
1024,4.00E+00
1025,3.00E+00
1026,2.00E+00
1027,0.00E+00
1028,2.00E+00
1029,8.00E+00
1030,5.00E+00
1031,1.00E+00
1032,4.00E+00
1033,9.00E+00
1034,0.00E+00
1035,9.00E+00
1036,3.00E+00
1037,5.00E+00
1038,7.00E+00
1039,6.00E+00
1040,1.00E+00
1041,8.00E+00
1042,6.00E+00
1043,9.00E+00
1044,7.00E+00
1045,2.00E+00
1046,8.00E+00
1047,0.00E+00
1048,4.00E+00
1049,6.00E+00
1050,1.00E+00
1051,0.00E+00
1052,2.00E+00
1053,7.00E+00
1054,6.00E+00
1055,8.00E+00
1056,1.00E+00
1057,9.00E+00
1058,9.00E+00
1059,7.00E+00
1060,7.00E+00
1061,0.00E+00
1062,9.00E+00
1063,7.00E+00
1064,6.00E+00
1065,1.00E+00
1066,7.00E+00
1067,2.00E+00
1068,6.00E+00
1069,0.00E+00
1070,9.00E+00
1071,6.00E+00
1072,5.00E+00
1073,7.00E+00
1074,6.00E+00
1075,0.00E+00
1076,7.00E+00
1077,4.00E+00
1078,4.00E+00
1079,6.00E+00
1080,6.00E+00
1081,4.00E+00
1082,8.00E+00
1083,9.00E+00
1084,9.00E+00
1085,8.00E+00
1086,0.00E+00
1087,2.00E+00
1088,8.00E+00
1089,7.00E+00
1090,7.00E+00
1091,5.00E+00
1092,7.00E+00
1093,1.00E+00
1094,8.00E+00
1095,0.00E+00
1096,1.00E+00
1097,2.00E+00
1098,0.00E+00
1099,9.00E+00
1100,4.00E+00
1101,7.00E+00
1102,8.00E+00
1103,8.00E+00
1104,6.00E+00
1105,1.00E+00
1106,2.00E+00
1107,5.00E+00
1108,1.00E+00
1109,6.00E+00
1110,4.00E+00
1111,3.00E+00
1112,3.00E+00
1113,7.00E+00
1114,7.00E+00
1115,1.00E+00
1116,4.00E+00
1117,1.00E+00
1118,7.00E+00
1119,0.00E+00
1120,7.00E+00
1121,5.00E+00
1122,4.00E+00
1123,6.00E+00
1124,2.00E+00
1125,8.00E+00
1126,1.00E+00
1127,2.00E+00
1128,8.00E+00
1129,6.00E+00
1130,4.00E+00
1131,7.00E+00
1132,0.00E+00
1133,8.00E+00
1134,4.00E+00
1135,5.00E+00
1136,7.00E+00
1137,4.00E+00
1138,8.00E+00
1139,0.00E+00
1140,6.00E+00
1141,5.00E+00
1142,0.00E+00
1143,7.00E+00
1144,6.00E+00
1145,6.00E+00
1146,5.00E+00
1147,7.00E+00
1148,6.00E+00
1149,3.00E+00
1150,8.00E+00
1151,5.00E+00
1152,0.00E+00
1153,7.00E+00
1154,5.00E+00
1155,0.00E+00
1156,9.00E+00
1157,6.00E+00
1158,1.00E+00
1159,7.00E+00
1160,2.00E+00
1161,0.00E+00
1162,7.00E+00
1163,7.00E+00
1164,8.00E+00
1165,2.00E+00
1166,9.00E+00
1167,6.00E+00
1168,0.00E+00
1169,6.00E+00
1170,7.00E+00
1171,2.00E+00
1172,8.00E+00
1173,1.00E+00
1174,1.00E+00
1175,4.00E+00
1176,1.00E+00
1177,1.00E+00
1178,6.00E+00
1179,9.00E+00
1180,5.00E+00
1181,1.00E+00
1182,0.00E+00
1183,5.00E+00
1184,6.00E+00
1185,6.00E+00
1186,8.00E+00
1187,8.00E+00
1188,9.00E+00
1189,9.00E+00
1190,2.00E+00
1191,7.00E+00
1192,4.00E+00
1193,2.00E+00
1194,4.00E+00
1195,9.00E+00
1196,8.00E+00
1197,1.00E+00
1198,8.00E+00
1199,2.00E+00
1200,7.00E+00
1201,7.00E+00
1202,1.00E+00
1203,1.00E+00
1204,7.00E+00
1205,2.00E+00
1206,3.00E+00
1207,5.00E+00
1208,8.00E+00
1209,1.00E+00
1210,7.00E+00
1211,9.00E+00
1212,1.00E+00
1213,8.00E+00
1214,5.00E+00
1215,3.00E+00
1216,9.00E+00
1217,7.00E+00
1218,8.00E+00
1219,3.00E+00
1220,1.00E+00
1221,9.00E+00
1222,1.00E+00
1223,4.00E+00
1224,5.00E+00
1225,5.00E+00
1226,9.00E+00
1227,1.00E+00
1228,6.00E+00
1229,4.00E+00
1230,7.00E+00
1231,1.00E+00
1232,9.00E+00
1233,7.00E+00
1234,9.00E+00
1235,9.00E+00
1236,2.00E+00
1237,0.00E+00
1238,0.00E+00
1239,0.00E+00
1240,3.00E+00
1241,5.00E+00
1242,3.00E+00
1243,0.00E+00
1244,9.00E+00
1245,1.00E+00
1246,9.00E+00
1247,5.00E+00
1248,8.00E+00
1249,7.00E+00
1250,3.00E+00
1251,8.00E+00
1252,9.00E+00
1253,7.00E+00
1254,2.00E+00
1255,4.00E+00
1256,6.00E+00
1257,3.00E+00
1258,2.00E+00
1259,2.00E+00
1260,8.00E+00
1261,7.00E+00
1262,4.00E+00
1263,4.00E+00
1264,9.00E+00
1265,0.00E+00
1266,6.00E+00
1267,3.00E+00
1268,5.00E+00
1269,9.00E+00
1270,2.00E+00
1271,1.00E+00
1272,1.00E+00
1273,8.00E+00
1274,8.00E+00
1275,1.00E+00
1276,6.00E+00
1277,8.00E+00
1278,2.00E+00
1279,7.00E+00
1280,6.00E+00
1281,8.00E+00
1282,6.00E+00
1283,6.00E+00
1284,5.00E+00
1285,4.00E+00
1286,1.00E+00
1287,8.00E+00
1288,6.00E+00
1289,3.00E+00
1290,4.00E+00
1291,9.00E+00
1292,8.00E+00
1293,7.00E+00
1294,3.00E+00
1295,6.00E+00
1296,4.00E+00
1297,2.00E+00
1298,8.00E+00
1299,4.00E+00
1300,7.00E+00
1301,7.00E+00
1302,5.00E+00
1303,5.00E+00
1304,1.00E+00
1305,6.00E+00
1306,5.00E+00
1307,4.00E+00
1308,7.00E+00
1309,6.00E+00
1310,7.00E+00
1311,2.00E+00
1312,0.00E+00
1313,8.00E+00
1314,2.00E+00
1315,7.00E+00
1316,0.00E+00
1317,4.00E+00
1318,8.00E+00
1319,4.00E+00
1320,3.00E+00
1321,9.00E+00
1322,2.00E+00
1323,4.00E+00
1324,0.00E+00
1325,7.00E+00
1326,9.00E+00
1327,9.00E+00
1328,9.00E+00
1329,9.00E+00
1330,8.00E+00
1331,3.00E+00
1332,1.00E+00
1333,3.00E+00
1334,1.00E+00
1335,1.00E+00
1336,3.00E+00
1337,1.00E+00
1338,6.00E+00
1339,1.00E+00
1340,8.00E+00
1341,1.00E+00
1342,6.00E+00
1343,3.00E+00
1344,4.00E+00
1345,7.00E+00
1346,3.00E+00
1347,1.00E+00
1348,5.00E+00
1349,3.00E+00
1350,8.00E+00
1351,9.00E+00
1352,9.00E+00
1353,0.00E+00
1354,2.00E+00
1355,6.00E+00
1356,1.00E+00
1357,5.00E+00
1358,2.00E+00
1359,9.00E+00
1360,6.00E+00
1361,1.00E+00
1362,4.00E+00
1363,4.00E+00
1364,3.00E+00
1365,2.00E+00
1366,6.00E+00
1367,0.00E+00
1368,0.00E+00
1369,2.00E+00
1370,3.00E+00
1371,2.00E+00
1372,7.00E+00
1373,8.00E+00
1374,3.00E+00
1375,1.00E+00
1376,8.00E+00
1377,4.00E+00
1378,8.00E+00
1379,4.00E+00
1380,2.00E+00
1381,8.00E+00
1382,9.00E+00
1383,7.00E+00
1384,8.00E+00
1385,2.00E+00
1386,7.00E+00
1387,1.00E+00
1388,6.00E+00
1389,0.00E+00
1390,5.00E+00
1391,0.00E+00
1392,6.00E+00
1393,2.00E+00
1394,5.00E+00
1395,1.00E+00
1396,1.00E+00
1397,0.00E+00
1398,5.00E+00
1399,2.00E+00
1400,1.00E+00
1401,2.00E+00
1402,0.00E+00
1403,3.00E+00
1404,7.00E+00
1405,1.00E+00
1406,9.00E+00
1407,6.00E+00
1408,6.00E+00
1409,5.00E+00
1410,2.00E+00
1411,3.00E+00
1412,1.00E+00
1413,1.00E+00
1414,4.00E+00
1415,6.00E+00
1416,2.00E+00
1417,9.00E+00
1418,3.00E+00
1419,7.00E+00
1420,3.00E+00
1421,7.00E+00
1422,5.00E+00
1423,4.00E+00
1424,3.00E+00
1425,4.00E+00
1426,7.00E+00
1427,1.00E+00
1428,3.00E+00
1429,9.00E+00
1430,7.00E+00
1431,8.00E+00
1432,8.00E+00
1433,7.00E+00
1434,1.00E+00
1435,0.00E+00
1436,7.00E+00
1437,8.00E+00
1438,4.00E+00
1439,7.00E+00
1440,0.00E+00
1441,0.00E+00
1442,1.00E+00
1443,5.00E+00
1444,3.00E+00
1445,9.00E+00
1446,1.00E+00
1447,1.00E+00
1448,1.00E+00
1449,8.00E+00
1450,6.00E+00
1451,6.00E+00
1452,9.00E+00
1453,1.00E+00
1454,7.00E+00
1455,8.00E+00
1456,5.00E+00
1457,1.00E+00
1458,9.00E+00
1459,8.00E+00
1460,3.00E+00
1461,8.00E+00
1462,4.00E+00
1463,9.00E+00
1464,5.00E+00
1465,8.00E+00
1466,7.00E+00
1467,3.00E+00
1468,5.00E+00
1469,3.00E+00
1470,9.00E+00
1471,0.00E+00
1472,2.00E+00
1473,9.00E+00
1474,5.00E+00
1475,2.00E+00
1476,6.00E+00
1477,5.00E+00
1478,7.00E+00
1479,6.00E+00
1480,5.00E+00
1481,5.00E+00
1482,8.00E+00
1483,4.00E+00
1484,5.00E+00
1485,4.00E+00
1486,1.00E+00
1487,6.00E+00
1488,3.00E+00
1489,9.00E+00
1490,0.00E+00
1491,6.00E+00
1492,2.00E+00
1493,7.00E+00
1494,6.00E+00
1495,7.00E+00
1496,7.00E+00
1497,0.00E+00
1498,5.00E+00
